,p_j,p_tilde_j_va_ridge_precise,p_tilde_j_va_ridge_imprecise,p_tilde_j_va_horseshoe_precise
0,0.0,0.0,0.0,0.0
1,0.001001001001001001,0.0004313901372724903,4.941916706622585e-05,4.941916706622585e-05
2,0.002002002002002002,3.3455915808859246e-06,-0.0007605963488316429,-0.0006651036062800769
3,0.003003003003003003,-0.0007111771817654169,-0.001761597349832644,-0.0012841336370748135
4,0.004004004004004004,-0.0012347144700085876,-0.0026671056082820787,-0.001616685440214852
5,0.005005005005005005,-0.0019492372433548904,-0.0032861356390768157,-0.002331208213561155
6,0.006006006006006006,-0.0024727745315980608,-0.004096151154974684,-0.0030457309869074576
7,0.007007007007007007,-0.0032827900474959298,-0.004906166670872554,-0.003378282790047496
8,0.008008008008008008,-0.0039018200782906668,-0.005716182186770422,-0.0039018200782906668
9,0.009009009009009009,-0.004616342851636969,-0.006621690445219857,-0.004616342851636969
10,0.01001001001001001,-0.00561734385263797,-0.007622691446220858,-0.00513988013988014
11,0.011011011011011011,-0.006140881140881141,-0.008528199704670293,-0.005472431943020178
12,0.012012012012012012,-0.006664418429124312,-0.009433707963119728,-0.006186954716366481
13,0.013013013013013013,-0.007187955717367482,-0.010434708964120729,-0.006901477489712784
14,0.014014014014014014,-0.008188956718368483,-0.011149231737467031,-0.007234029292852822
15,0.015015015015015015,-0.008712494006611653,-0.011959247253364901,-0.007948552066199124
16,0.016016016016016016,-0.009045045809751691,-0.012482784541608071,-0.008567582096993862
17,0.017017017017017015,-0.009759568583097993,-0.013101814572402806,-0.009186612127788596
18,0.018018018018018018,-0.009901134901134902,-0.014007322830852242,-0.00971014941603177
19,0.01901901901901902,-0.010424672189378073,-0.014817338346750114,-0.010233686704274941
20,0.02002002002002002,-0.010852716735069675,-0.015818339347751113,-0.010948209477621242
21,0.02102102102102102,-0.011662732250967544,-0.016532862121097412,-0.011376254023312845
22,0.022022022022022022,-0.012281762281762282,-0.017342877636995283,-0.011708805826452885
23,0.023023023023023025,-0.013091777797660152,-0.01805740041034159,-0.01242332859979919
24,0.024024024024024024,-0.01361531508590332,-0.018867415926239455,-0.013137851373145491
25,0.025025025025025023,-0.01413885237414649,-0.019772924184688886,-0.014043359631594924
26,0.026026026026026026,-0.014662389662389662,-0.02058293970058676,-0.01494886789004436
